Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
CPUSAM,United States BLS Consumer Price Index Inflation Rate NSA,Consumer Price Indices,United States Dollar,United States,,,,,,,Index Number,Units,Stock,none,Annual From Dec 1789 To Dec 1874<BR>Monthly From Jan 1875 To Jan 2021<BR>,"Sources: U.S. Government, Statistical Abstract of the United States (1820-1874), Carl Snyder, ""A New Index of the General Price Level from 1875,"" Journal of the American Statistical Association (June 1924); Bureau of Labor Statistics (1913-). See also David, Paul A. and Solar, Peter, ""A Bicentenary Contribution to the History of the Cost of Living in America,"" Research in Economic History (1977), pp. 1-80.<br />Notes: This index is based a combination of four indices. David and Solar are used from 1789 to 1820. From 1820 through 1874, the annual cost-of-living index calculated by the Federal Reserve Bank is used. From 1875 until 1912, it uses a monthly Index of General Prices calculated by the Federal Reserve Bank of New York, which was weighted between wholesale commodity prices (20%) Wage payments (35%), the Cost of Living (35%) and Rents (10%). From 1913 on, the Bureau of Labor's Consumer Price Index is used. For information on how the prices of individual goods have changed, see Scott Derks, ed., The Value of a Dollar, Lakeville, CT: Grey House Publishing, 1999.<br />The Consumer Price Index (CPI), 1982-84=100, is calculated on the basis of a market basket of 305 entry level items representing all goods and services purchased for everyday living by all residents in urban areas. These residents include about 87 percent of the total civilian noninstitutional population, including wage earners and clerical workers, professional, managerial, and technical workers, short-term workers, the self-employed, the unemployed, retirees, and others not in the labor force. <br />For most item categories, representing approximately 61 percent of the total expenditure weight, basic indexes are compiled using a geometric mean formula. For the remaining item categories, basis indexes are computed using a modified Laspeyres methodology<br />Each month 80,000 price quotations are obtained from approximately 23,000 outlets. About 50,000 housing units are contacted to collected data on rents. Prices are usually collected during the first 18 working days (Monday-Friday) of the month. Food, rent, utilities, and some other items are priced monthly in all urban areas. Most other items are priced monthly in three large urban areas, and every second month in other areas. Most pricing is conducted by personal interview; some pricing takes place by telephone. The prices include any applicable taxes, discounts and rebates. <br />The weights for the CPI are derived from the Consumer Expenditure Surveys for 1993-95, and the average for those 3 years. Historically weights have been revised once every 10 years; however, starting in 2002, weights will be revised every other year. Seasonally adjusted indices are also published.",
Date,Ticker,Open,High,Low,Close
12/31/1992,CPUSAM,,,,141.9
01/31/1993,CPUSAM,,,,142.6
02/28/1993,CPUSAM,,,,143.1
03/31/1993,CPUSAM,,,,143.6
04/30/1993,CPUSAM,,,,144
05/31/1993,CPUSAM,,,,144.2
06/30/1993,CPUSAM,,,,144.4
07/31/1993,CPUSAM,,,,144.4
08/31/1993,CPUSAM,,,,144.8
09/30/1993,CPUSAM,,,,145.1
10/31/1993,CPUSAM,,,,145.7
11/30/1993,CPUSAM,,,,145.8
12/31/1993,CPUSAM,,,,145.8
01/31/1994,CPUSAM,,,,146.2
02/28/1994,CPUSAM,,,,146.7
03/31/1994,CPUSAM,,,,147.2
04/30/1994,CPUSAM,,,,147.4
05/31/1994,CPUSAM,,,,147.5
06/30/1994,CPUSAM,,,,148
07/31/1994,CPUSAM,,,,148.4
08/31/1994,CPUSAM,,,,149
09/30/1994,CPUSAM,,,,149.4
10/31/1994,CPUSAM,,,,149.5
11/30/1994,CPUSAM,,,,149.7
12/31/1994,CPUSAM,,,,149.7
01/31/1995,CPUSAM,,,,150.3
02/28/1995,CPUSAM,,,,150.9
03/31/1995,CPUSAM,,,,151.4
04/30/1995,CPUSAM,,,,151.9
05/31/1995,CPUSAM,,,,152.2
06/30/1995,CPUSAM,,,,152.5
07/31/1995,CPUSAM,,,,152.5
08/31/1995,CPUSAM,,,,152.9
09/30/1995,CPUSAM,,,,153.2
10/31/1995,CPUSAM,,,,153.7
11/30/1995,CPUSAM,,,,153.6
12/31/1995,CPUSAM,,,,153.5
01/31/1996,CPUSAM,,,,154.4
02/29/1996,CPUSAM,,,,154.9
03/31/1996,CPUSAM,,,,155.7
04/30/1996,CPUSAM,,,,156.3
05/31/1996,CPUSAM,,,,156.6
06/30/1996,CPUSAM,,,,156.7
07/31/1996,CPUSAM,,,,157
08/31/1996,CPUSAM,,,,157.3
09/30/1996,CPUSAM,,,,157.8
10/31/1996,CPUSAM,,,,158.3
11/30/1996,CPUSAM,,,,158.6
12/31/1996,CPUSAM,,,,158.6
01/31/1997,CPUSAM,,,,159.1
02/28/1997,CPUSAM,,,,159.6
03/31/1997,CPUSAM,,,,160
04/30/1997,CPUSAM,,,,160.2
05/31/1997,CPUSAM,,,,160.1
06/30/1997,CPUSAM,,,,160.3
07/31/1997,CPUSAM,,,,160.5
08/31/1997,CPUSAM,,,,160.8
09/30/1997,CPUSAM,,,,161.2
10/31/1997,CPUSAM,,,,161.6
11/30/1997,CPUSAM,,,,161.5
12/31/1997,CPUSAM,,,,161.3
01/31/1998,CPUSAM,,,,161.6
02/28/1998,CPUSAM,,,,161.9
03/31/1998,CPUSAM,,,,162.2
04/30/1998,CPUSAM,,,,162.5
05/31/1998,CPUSAM,,,,162.8
06/30/1998,CPUSAM,,,,163
07/31/1998,CPUSAM,,,,163.2
08/31/1998,CPUSAM,,,,163.4
09/30/1998,CPUSAM,,,,163.6
10/31/1998,CPUSAM,,,,164
11/30/1998,CPUSAM,,,,164
12/31/1998,CPUSAM,,,,163.9
01/31/1999,CPUSAM,,,,164.3
02/28/1999,CPUSAM,,,,164.5
03/31/1999,CPUSAM,,,,165
04/30/1999,CPUSAM,,,,166.2
05/31/1999,CPUSAM,,,,166.2
06/30/1999,CPUSAM,,,,166.2
07/31/1999,CPUSAM,,,,166.7
08/31/1999,CPUSAM,,,,167.1
09/30/1999,CPUSAM,,,,167.9
10/31/1999,CPUSAM,,,,168.2
11/30/1999,CPUSAM,,,,168.3
12/31/1999,CPUSAM,,,,168.3
01/31/2000,CPUSAM,,,,168.8
02/29/2000,CPUSAM,,,,169.8
03/31/2000,CPUSAM,,,,171.2
04/30/2000,CPUSAM,,,,171.3
05/31/2000,CPUSAM,,,,171.5
06/30/2000,CPUSAM,,,,172.4
07/31/2000,CPUSAM,,,,172.8
08/31/2000,CPUSAM,,,,172.8
09/30/2000,CPUSAM,,,,173.7
10/31/2000,CPUSAM,,,,174
11/30/2000,CPUSAM,,,,174.1
12/31/2000,CPUSAM,,,,174
01/31/2001,CPUSAM,,,,175.1
02/28/2001,CPUSAM,,,,175.8
03/31/2001,CPUSAM,,,,176.2
04/30/2001,CPUSAM,,,,176.9
05/31/2001,CPUSAM,,,,177.7
06/30/2001,CPUSAM,,,,178
07/31/2001,CPUSAM,,,,177.5
08/31/2001,CPUSAM,,,,177.5
09/30/2001,CPUSAM,,,,178.3
10/31/2001,CPUSAM,,,,177.7
11/30/2001,CPUSAM,,,,177.4
12/31/2001,CPUSAM,,,,176.7
01/31/2002,CPUSAM,,,,177.1
02/28/2002,CPUSAM,,,,177.8
03/31/2002,CPUSAM,,,,178.8
