Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
_FTASD,UK FTSE All-Share Index (w/GFD extension),Stock Indices - Composites,United Kingdom Pound,United Kingdom,,,,,,,National Currency,Units,Stock,none,Monthly From Jun 1933 To Dec 1964<BR>Weekly From Jan 1965 To Dec 1968<BR>Daily From Dec 1968 To Feb 2021<BR>,"Sources include Thorold Rogers, A History of Prices in England, (1693-1697), Larry Neal, The Rise of Financial Capitalism: International Capital Markets in the Age of Reason, New York: Cambridge Univ. Press, 1990 (1698-January 1811), W. W. Rostow and Anna J. Schwartz, The Growth and Fluctuation of the British Economy 1790-1850), (2 vols.), Oxford: Oxford U.P., 1953, p. 368, (February 1811-December 1850), Hayek as given in Rostow, ibid., p. 456 (January 1851-June 1867), K.C. Smith and G.F. Horne, An Index Number of Securities, 1867-1914, London and Cambridge Economic Service Special Memorandum No. 37, (July 1867-December 1906), Banker's Magazine (January 1907-May 1933), Economist (1933-1962), Financial Times (1950-). Volume data are provided for the London Stock Exchange.  The number of bargains is provided in the FT 30 Industrials file, the Value of shares traded is provided in the FT All-Share Index, and the total shares traded is provided in the FT-500 Non-Financial Index. The All-Share index contains the historical data for the United Kingdom. East Indies Stock is used for 1693.  The index is an unweighted arithmetic average of Bank of England and East Indies stock from 1694 to August 1711, and of Bank of England, East Indies and South Sea stock from September 1711 to January 1811.  Rostow's Total Index of Share Prices is used from 1811 to 1850.  Hayek's index was taken from Rostow and excludes banks, insurance and bridge stocks, but includes industrial stocks.  This index is linked to the London and Cambridge Economic Service index, which begins in July 1867 and continues until 1906.  The L&CES index consisted of 25 stocks in 1867 and had grown to 75 stocks by 1914.   The Banker's Magazine kept a capitalization-weighted index of 287 stocks, which gave the total capital values of the companies that were included.  This was the broadest index of London shares at the time and the index is used beginning in 1907.  Although this index was calculated beginning in 1887, the Banker's Magazine usually omitted calculating the index for one month during the summer, and for this reason it is excluded until 1907 when calculations were made for every month.  The London market closed in August 1914 and reopened in January 1915.  The Banker's Magazine Index is used through May 1933.  Beginning in June 1933, the Actuaries General Index is used.  This index included financial stocks, commodities and utilities, but excluded debentures and preferred shares.   Beginning in April 1962, the Financial Times-Actuaries All-Share Index is used.  All indexes have been chain linked to one another to create a continuous index with the All-Share index's base of April 10, 1962 used as the base for the entire index. The All-Share Index is a capitalization-weighted price index and covers about 98-99% of the capital value of all UK companies.  It uses the Paasche formula, adjust for capitalization changes, and has its components reviewed in December.  It combines the FT-SE 100, FT-SE Mid-250 and FT-SE Small Cap indices, but excludes the Fledgling and AIM index components. Data are weekly from 1965 to 1968 and daily thereafter.",
Date,Ticker,Open,High,Low,Close
03/11/1969,_FTASD,166.15,166.15,166.15,166.15
03/12/1969,_FTASD,165.94,165.94,165.94,165.94
03/13/1969,_FTASD,165.36,165.36,165.36,165.36
03/14/1969,_FTASD,164.96,164.96,164.96,164.96
03/17/1969,_FTASD,160.59,160.59,160.59,160.59
03/18/1969,_FTASD,159.06,159.06,159.06,159.06
03/19/1969,_FTASD,159.36,159.36,159.36,159.36
03/20/1969,_FTASD,159.67,159.67,159.67,159.67
03/21/1969,_FTASD,159.85,159.85,159.85,159.85
03/24/1969,_FTASD,161.18,161.18,161.18,161.18
03/25/1969,_FTASD,163.61,163.61,163.61,163.61
03/26/1969,_FTASD,163.71,163.71,163.71,163.71
03/27/1969,_FTASD,163.87,163.87,163.87,163.87
03/28/1969,_FTASD,163.99,163.99,163.99,163.99
03/31/1969,_FTASD,164.01,164.01,164.01,164.01
04/01/1969,_FTASD,162.76,162.76,162.76,162.76
04/02/1969,_FTASD,163.5,163.5,163.5,163.5
04/03/1969,_FTASD,164.18,164.18,164.18,164.18
04/08/1969,_FTASD,163.79,163.79,163.79,163.79
04/09/1969,_FTASD,163.27,163.27,163.27,163.27
04/10/1969,_FTASD,163.44,163.44,163.44,163.44
04/11/1969,_FTASD,163.39,163.39,163.39,163.39
04/14/1969,_FTASD,164.6,164.6,164.6,164.6
04/15/1969,_FTASD,165.21,165.21,165.21,165.21
04/16/1969,_FTASD,163.17,163.17,163.17,163.17
04/17/1969,_FTASD,160.17,160.17,160.17,160.17
04/18/1969,_FTASD,159.14,159.14,159.14,159.14
04/21/1969,_FTASD,157.5,157.5,157.5,157.5
04/22/1969,_FTASD,159.06,159.06,159.06,159.06
04/23/1969,_FTASD,159.37,159.37,159.37,159.37
04/24/1969,_FTASD,158.35,158.35,158.35,158.35
04/25/1969,_FTASD,158.59,158.59,158.59,158.59
04/28/1969,_FTASD,159.22,159.22,159.22,159.22
04/29/1969,_FTASD,157.89,157.89,157.89,157.89
04/30/1969,_FTASD,156.07,156.07,156.07,156.07
05/01/1969,_FTASD,155.7,155.7,155.7,155.7
05/02/1969,_FTASD,156.74,156.74,156.74,156.74
05/05/1969,_FTASD,157.7,157.7,157.7,157.7
05/06/1969,_FTASD,157,157,157,157
05/07/1969,_FTASD,155.43,155.43,155.43,155.43
05/08/1969,_FTASD,154.68,154.68,154.68,154.68
05/09/1969,_FTASD,155.01,155.01,155.01,155.01
